index,output
2335,0.7626
2336,0.8435
2337,0.207
2338,0.3863
2339,0.0629
2340,0.373
2341,0.6585
2342,0.7522
2343,0.0441
2344,0.9388
2345,0.2498
2346,0.5571
2347,0.1589
2348,0.5235
2349,0.7247
2350,0.8653
2351,0.7978
2352,0.1271
2353,0.4451
2354,0.2771
2355,0.2799
2356,0.0865
2357,0.5842
2358,0.4728
2359,0.7026
2360,0.4616
2361,0.911
2362,0.0331
2363,0.7512
2364,0.5012
2365,0.2906
2366,0.0907
2367,0.424
2368,0.3577
2369,0.9597
2370,0.2922
2371,0.7663
2372,0.2614
2373,0.2487
2374,0.4445
2375,0.0589
2376,0.7458
2377,0.7837
2378,0.5136
2379,0.5489
2380,0.6087
2381,0.7283
2382,0.596
2383,0.084
2384,0.101
2385,0.3074
2386,0.8692
2387,0.7606
2388,0.8302
2389,0.7158
2390,0.135
2391,0.9019
2392,0.9902
2393,0.1442
2394,0.9206
2395,0.6811
2396,0.3205
2397,0.0014
2398,0.5581
2399,0.9564
2400,0.1821
2401,0.8822
2402,0.2289
2403,0.9933
2404,0.0012
2405,0.8488
2406,0.7713
2407,0.6826
2408,0.6785
2409,0.1596
2410,0.5387
2411,0.3557
2412,0.5743
2413,0.8486
2414,0.5544
2415,0.7922
2416,0.9093
2417,0.0943
2418,0.423
2419,0.3562
2420,0.7335
2421,0.477
2422,0.0573
2423,0.9436
2424,0.9351
2425,0.7595
2426,0.2637
2427,0.2882
2428,0.5048
2429,0.6303
2430,0.8908
2431,0.5951
2432,0.9271
2433,0.334
2434,0.865
2435,0.9445
2436,0.7784
2437,0.2649
2438,0.176
2439,0.8237
2440,0.7981
2441,0.6992
2442,0.5607
2443,0.5433
2444,0.2247
2445,0.1286
2446,0.2499
2447,0.2494
2448,0.9565
2449,0.4723
2450,0.9921
2451,0.125
2452,0.6387
2453,0.4737
2454,0.3067
2455,0.7098
2456,0.0952
2457,0.0063
2458,0.1579
2459,0.303
2460,0.9252
2461,0.6886
2462,0.5026
2463,0.5899
2464,0.4637
2465,0.0776
2466,0.9338
2467,0.5347
2468,0.5905
2469,0.7064
2470,0.9582
2471,0.3778
2472,0.6026
2473,0.831
2474,0.9138
2475,0.7595
2476,0.1963
2477,0.6025
2478,0.0362
2479,0.4365
2480,0.2507
2481,0.4875
2482,0.4184
2483,0.8374
2484,0.8857
2485,0.3536
2486,0.7315
2487,0.7526
2488,0.5393
2489,0.5574
2490,0.297
2491,0.9199
2492,0.0069
2493,0.8516
2494,0.0961
2495,0.1097
2496,0.7834
2497,0.6552
2498,0.6329
2499,0.623
2500,0.9784
2501,0.9017
2502,0.0875
2503,0.2986
2504,0.98
2505,0.9166
2506,0.465
2507,0.6861
2508,0.6746
2509,0.5931
2510,0.8875
2511,0.7928
2512,0.0131
2513,0.087
2514,0.9857
2515,0.471
2516,0.0712
2517,0.8282
2518,0.7979
2519,0.3434
2520,0.6075
2521,0.3611
2522,0.7018
2523,0.5123
2524,0.5413
2525,0.4194
2526,0.5871
2527,0.0713
2528,0.3299
2529,0.914
2530,0.7668
2531,0.8281
2532,0.9381
2533,0.4353
2534,0.4079
2535,0.0887
2536,0.1606
2537,0.4016
2538,0.8046
2539,0.4666
2540,0.3391
2541,0.4261
2542,0.3681
2543,0.3696
2544,0.1991
2545,0.8108
2546,0.5876
2547,0.5733
2548,0.4332
2549,0.0215
2550,0.5814
2551,0.8627
2552,0.88
2553,0.6594
2554,0.4236
2555,0.4066
2556,0.6008
2557,0.1752
2558,0.0595
2559,0.7154
2560,0.9308
2561,0.122
2562,0.2913
2563,0.7338
2564,0.298
2565,0.1126
2566,0.6397
2567,0.544
2568,0.8483
2569,0.328
2570,0.896
2571,0.4039
2572,0.9546
2573,0.0316
2574,0.6786
2575,0.5692
2576,0.4937
2577,0.1812
2578,0.8294
2579,0.2769
2580,0.7691
2581,0.2671
2582,0.6751
2583,0.4795
2584,0.5151
2585,0.7555
2586,0.9913
2587,0.5212
2588,0.9942
2589,0.0422
2590,0.8312
2591,0.7302
2592,0.6504
2593,0.4609
2594,0.2
2595,0.1399
2596,0.7614
2597,0.2411
2598,0.9831
2599,0.8644
2600,0.9261
2601,0.9965
2602,0.3581
2603,0.1091
2604,0.0798
2605,0.9511
2606,0.2079
2607,0.6223
2608,0.9826
2609,0.1896
2610,0.2286
2611,0.7966
2612,0.5006
2613,0.6132
2614,0.2166
2615,0.292
2616,0.1261
2617,0.2654
2618,0.463
2619,0.098
2620,0.1948
2621,0.5555
2622,0.0391
2623,0.5308
2624,0.2716
2625,0.9037
2626,0.4675
2627,0.2413
2628,0.6199
2629,0.5986
2630,0.9488
2631,0.0293
2632,0.2407
2633,0.0825
2634,0.3597
2635,0.5718
2636,0.1476
2637,0.2037
2638,0.2114
2639,0.6126
2640,0.2874
2641,0.1662
2642,0.036
2643,0.2088
2644,0.9633
2645,0.7616
2646,0.2198
2647,0.3634
2648,0.8041
2649,0.6153
2650,0.5999
2651,0.7992
2652,0.5664
2653,0.5785
2654,0.4637
2655,0.374
2656,0.8318
2657,0.3382
2658,0.0177
2659,0.3471
2660,0.888
2661,0.2172
2662,0.2071
2663,0.5528
2664,0.5926
2665,0.3143
2666,0.1452
2667,0.0966
2668,0.5545
2669,0.1177
2670,0.0284
2671,0.7625
2672,0.1413
2673,0.4084
2674,0.8206
2675,0.5417
2676,0.4097
2677,0.4691
2678,0.5793
2679,0.8724
2680,0.6985
2681,0.7616
2682,0.215
2683,0.1202
2684,0.8203
2685,0.8592
2686,0.8254
2687,0.8947
2688,0.0838
2689,0.8331
2690,0.9315
2691,0.5011
2692,0.441
2693,0.4268
2694,0.7175
2695,0.2458
2696,0.8493
2697,0.2763
2698,0.6655
2699,0.1657
2700,0.9784
2701,0.2742
2702,0.4166
2703,0.7049
2704,0.6643
2705,0.5952
2706,0.2938
2707,0.4608
2708,0.8331
2709,0.5619
2710,0.4045
2711,0.206
2712,0.6741
2713,0.4503
2714,0.3644
2715,0.003
2716,0.9505
2717,0.793
2718,0.6415
2719,0.9913
2720,0.1934
2721,0.3368
2722,0.0317
2723,0.5114
2724,0.342
2725,0.949
2726,0.0311
2727,0.1879
2728,0.5139
2729,0.4866
2730,0.5586
2731,0.8337
2732,0.2717
2733,0.7414
2734,0.2308
2735,0.8732
2736,0.7804
2737,0.4805
2738,0.7828
2739,0.4093
2740,0.4089
2741,0.592
2742,0.6751
2743,0.3544
2744,0.4522
2745,0.4041
2746,0.041
2747,0.7074
2748,0.5074
2749,0.8407
2750,0.3609
2751,0.5595
2752,0.3935
2753,0.3166
2754,0.8152
2755,0.7204
2756,0.9133
2757,0.2728
2758,0.7602
2759,0.496
2760,0.261
2761,0.3239
2762,0.4562
2763,0.764
2764,0.7259
2765,0.4122
2766,0.8803
2767,0.8289
2768,0.8254
2769,0.7001
2770,0.1792
2771,0.0236
2772,0.6312
2773,0.1995
2774,0.0471
2775,0.5861
2776,0.7777
2777,0.8292
2778,0.093
2779,0.0243
2780,0.7934
2781,0.5275
2782,0.6906
2783,0.5319
2784,0.1865
2785,0.4877
2786,0.6065
2787,0.6788
2788,0.5802
2789,0.5521
2790,0.873
2791,0.7635
2792,0.8035
2793,0.9738
2794,0.5819
2795,0.6148
2796,0.5761
2797,0.0556
2798,0.9119
2799,0.2009
2800,0.2464
2801,0.8425
2802,0.4575
2803,0.2413
2804,0.8711
2805,0.6257
2806,0.4702
2807,0.8359
2808,0.2833
2809,0.2194
2810,0.7859
2811,0.5658
2812,0.4832
2813,0.2
2814,0.7801
2815,0.7179
2816,0.1331
2817,0.8933
2818,0.9385
2819,0.4632
2820,0.5977
2821,0.0515
2822,0.1626
2823,0.4341
2824,0.5789
2825,0.4645
2826,0.4033
2827,0.6957
2828,0.7935
2829,0.6963
2830,0.8324
2831,0.1482
2832,0.6159
2833,0.7971
2834,0.1622
2835,0.4761
2836,0.8978
2837,0.1805
2838,0.4788
2839,0.7755
2840,0.6834
2841,0.6371
2842,0.4647
2843,0.1454
2844,0.5247
2845,0.3886
2846,0.4563
2847,0.3606
2848,0.6463
2849,0.1601
2850,0.6958
2851,0.0931
2852,0.5529
2853,0.2888
2854,0.4273
2855,0.9055
2856,0.1521
2857,0.2743
2858,0.2254
2859,0.7414
2860,0.0875
2861,0.3904
2862,0.325
2863,0.8537
2864,0.5838
2865,0.1896
2866,0.8386
2867,0.9223
2868,0.0682
2869,0.4004
2870,0.4398
2871,0.0178
2872,0.8452
2873,0.1194
2874,0.8661
2875,0.5014
2876,0.8814
2877,0.391
2878,0.5781
2879,0.4269
2880,0.3508
2881,0.8544
2882,0.8638
2883,0.3417
2884,0.4047
2885,0.3657
2886,0.8434
2887,0.9295
2888,0.397
2889,0.282
2890,0.1048
2891,0.2762
2892,0.2331
2893,0.5611
2894,0.1904
2895,0.7013
2896,0.8431
2897,0.6971
2898,0.9284
2899,0.5832
2900,0.2787
2901,0.6184
2902,0.2953
2903,0.9947
2904,0.7613
2905,0.1665
2906,0.6252
2907,0.605
2908,0.7034
2909,0.716
2910,0.9199
2911,0.5118
2912,0.6125
2913,0.0534
2914,0.7023
2915,0.4475
2916,0.7139
2917,0.5802
2918,0.9524
2919,0.6024
2920,0.961
2921,0.1074
2922,0.6425
2923,0.3388
2924,0.18
2925,0.4451
2926,0.8615
2927,0.2081
2928,0.8344
2929,0.461
2930,0.6466
2931,0.717
2932,0.7266
2933,0.7055
2934,0.3149
2935,0.696
2936,0.0648
2937,0.8514
2938,0.7758
2939,0.7009
2940,0.1534
2941,0.461
2942,0.1071
2943,0.2665
2944,0.3062
2945,0.5042
2946,0.0343
2947,0.0196
2948,0.1166
2949,0.3886
2950,0.3788
2951,0.6107
2952,0.0961
2953,0.4677
2954,0.8577
2955,0.4287
2956,0.2696
2957,0.7913
2958,0.1531
2959,0.1639
2960,0.812
2961,0.9171
2962,0.8579
2963,0.8744
2964,0.2987
2965,0.9874
2966,0.8974
2967,0.8591
2968,0.9388
2969,0.5899
2970,0.8827
2971,0.4184
2972,0.5803
2973,0.9526
2974,0.4708
2975,0.2335
2976,0.1733
2977,0.1386
2978,0.288
2979,0.3599
2980,0.2846
2981,0.2764
2982,0.3588
2983,0.0151
2984,0.071
2985,0.5306
2986,0.3843
2987,0.9264
2988,0.8509
2989,0.6234
2990,0.4136
2991,0.1771
2992,0.818
2993,0.5923
2994,0.0238
2995,0.4721
2996,0.0738
2997,0.0645
2998,0.3229
2999,0.7982
3000,0.0552
3001,0.6238
3002,0.8661
3003,0.6813
3004,0.7276
3005,0.3632
3006,0.8186
3007,0.5718
3008,0.8918
3009,0.7624
3010,0.6401
3011,0.8943
3012,0.0214
3013,0.6122
3014,0.9473
3015,0.3871
3016,0.4733
3017,0.4147
3018,0.0624
3019,0.5069
3020,0.395
3021,0.2001
3022,0.3229
3023,0.3874
3024,0.7109
3025,0.687
3026,0.8034
3027,0.158
3028,0.0002
3029,0.7892
3030,0.7191
3031,0.9849
3032,0.2562
3033,0.3371
3034,0.614
3035,0.8207
3036,0.1696
3037,0.0208
3038,0.1222
3039,0.2458
3040,0.8899
3041,0.1544
3042,0.1305
3043,0.428
3044,0.8684
3045,0.3767
3046,0.4233
3047,0.8272
3048,0.4583
3049,0.8519
3050,0.013
3051,0.2606
3052,0.0687
3053,0.5217
3054,0.2114
3055,0.3205
3056,0.9096
3057,0.1352
3058,0.0289
3059,0.4782
3060,0.0882
3061,0.929
3062,0.8436
3063,0.5696
3064,0.8954
3065,0.8996
3066,0.725
3067,0.3479
3068,0.6804
3069,0.7638
3070,0.0408
3071,0.0709
3072,0.3879
3073,0.0423
3074,0.2611
3075,0.6959
3076,0.1568
3077,0.6652
3078,0.2859
3079,0.7802
3080,0.4402
3081,0.9944
3082,0.395
3083,0.1263
3084,0.3366
3085,0.5404
3086,0.0947
3087,0.3513
3088,0.462
3089,0.7642
3090,0.3213
3091,0.7752
3092,0.8134
3093,0.8976
3094,0.7444
3095,0.1579
3096,0.751
3097,0.1442
3098,0.0176
3099,0.102
3100,0.6653
3101,0.4364
3102,0.8805
3103,0.0389
3104,0.3041
3105,0.1053
3106,0.0494
3107,0.163
3108,0.3132
3109,0.158
3110,0.0814
3111,0.7539
3112,0.809
3113,0.222
3114,0.8963
3115,0.1243
3116,0.1742
3117,0.7434
3118,0.8064
3119,0.7723
3120,0.5284
3121,0.5498
3122,0.0266
3123,0.0459
3124,0.2821
3125,0.7083
3126,0.3328
3127,0.5584
3128,0.0478
3129,0.1341
3130,0.2201
3131,0.5199
3132,0.9995
3133,0.6057
3134,0.0887
3135,0.3492
3136,0.0685
3137,0.0864
3138,0.1389
3139,0.8807
3140,0.0677
3141,0.2485
3142,0.8615
3143,0.5439
3144,0.5438
3145,0.3123
3146,0.2677
3147,0.8563
3148,0.5078
3149,0.0804
3150,0.0018
3151,0.4922
3152,0.3178
3153,0.0644
3154,0.647
3155,0.5201
3156,0.9195
3157,0.1279
3158,0.4232
3159,0.8908
3160,0.6219
3161,0.3517
3162,0.7675
3163,0.6292
3164,0.0296
3165,0.1119
3166,0.3906
3167,0.7714
3168,0.5693
3169,0.2878
3170,0.8517
3171,0.7506
3172,0.6779
3173,0.7016
3174,0.684
3175,0.8314
3176,0.744
3177,0.7344
3178,0.0131
3179,0.3975
3180,0.2846
3181,0.3941
3182,0.8648
3183,0.3484
3184,0.4538
3185,0.6829
3186,0.4977
3187,0.8704
3188,0.9588
3189,0.5405
3190,0.7366
3191,0.3452
3192,0.1837
3193,0.178
3194,0.5314
3195,0.2307
3196,0.0202
3197,0.0336
3198,0.0685
3199,0.8827
3200,0.955
3201,0.9002
3202,0.2414
3203,0.041
3204,0.2757
3205,0.0087
3206,0.8434
3207,0.9431
3208,0.9469
3209,0.4737
3210,0.3354
3211,0.0256
3212,0.8949
3213,0.7304
3214,0.1467
3215,0.7092
3216,0.8364
3217,0.8555
3218,0.5209
3219,0.2179
3220,0.4311
3221,0.9425
3222,0.1054
3223,0.2951
3224,0.1961
3225,0.6235
3226,0.7454
3227,0.4643
3228,0.265
3229,0.827
3230,0.0518
3231,0.1432
3232,0.9727
3233,0.993
3234,0.2126
3235,0.6635
3236,0.594
3237,0.8756
3238,0.106
3239,0.475
3240,0.0767
3241,0.6253
3242,0.2567
3243,0.2817
3244,0.4348
3245,0.541
3246,0.9
3247,0.8354
3248,0.0763
3249,0.0155
3250,0.6464
3251,0.9068
3252,0.3406
3253,0.2544
3254,0.6636
3255,0.1667
3256,0.6301
3257,0.5984
3258,0.2428
3259,0.9194
3260,0.6419
3261,0.9739
3262,0.6493
3263,0.9333
3264,0.5645
3265,0.5392
3266,0.9473
3267,0.93
3268,0.9165
3269,0.3267
3270,0.3441
3271,0.2704
3272,0.3964
3273,0.8418
3274,0.9411
3275,0.7651
3276,0.1748
3277,0.771
3278,0.1267
3279,0.7326
3280,0.7924
3281,0.7621
3282,0.3641
3283,0.7561
3284,0.9187
3285,0.39
3286,0.158
3287,0.1213
3288,0.9645
3289,0.1831
3290,0.7636
3291,0.6255
3292,0.0971
3293,0.1456
3294,0.2782
3295,0.5441
3296,0.2199
3297,0.6315
3298,0.3756
3299,0.299
3300,0.6169
3301,0.7602
3302,0.0724
3303,0.688
3304,0.5151
3305,0.7661
3306,0.0091
3307,0.3162
3308,0.559
3309,0.1301
3310,0.9036
3311,0.0881
3312,0.1692
3313,0.4941
3314,0.1557
3315,0.5833
3316,0.9938
3317,0.1877
3318,0.5405
3319,0.2156
3320,0.8225
3321,0.6321
3322,0.7076
3323,0.8361
3324,0.2815
3325,0.2383
3326,0.9158
3327,0.7216
3328,0.1619
3329,0.31
3330,0.3043
3331,0.965
3332,0.5464
3333,0.6147
3334,0.6322
3335,0.2277
3336,0.9336
3337,0.6832
3338,0.8753
3339,0.8803
3340,0.2197
3341,0.6891
3342,0.8673
3343,0.8668
3344,0.4856
3345,0.9131
3346,0.0426
3347,0.8424
3348,0.608
3349,0.9382
3350,0.7438
3351,0.2304
3352,0.5457
3353,0.0744
3354,0.7949
3355,0.5709
3356,0.3699
3357,0.0949
3358,0.5039
3359,0.9483
3360,0.9641
3361,0.1458
3362,0.2919
3363,0.0012
3364,0.2398
3365,0.5341
3366,0.4834
3367,0.3302
3368,0.2508
3369,0.3652
3370,0.0115
3371,0.024
3372,0.6654
3373,0.6286
3374,0.8887
3375,0.7358
3376,0.1115
3377,0.5455
3378,0.0276
3379,0.1959
3380,0.019
3381,0.6421
3382,0.9583
3383,0.5489
3384,0.7364
3385,0.7645
3386,0.6895
3387,0.5014
3388,0.8815
3389,0.0211
3390,0.7793
3391,0.5672
3392,0.4499
3393,0.5716
3394,0.6832
3395,0.9968
3396,0.7347
3397,0.3689
3398,0.7846
3399,0.3207
3400,0.1579
3401,0.3366
3402,0.4313
3403,0.3569
3404,0.5527
3405,0.7652
3406,0.9444
3407,0.5944
3408,0.1494
3409,0.8736
3410,0.8086
3411,0.6064
3412,0.3484
3413,0.5592
3414,0.0777
3415,0.5602
3416,0.437
3417,0.0624
3418,0.0434
3419,0.8935
3420,0.6843
3421,0.8425
3422,0.3702
3423,0.2592
3424,0.8218
3425,0.979
3426,0.8943
3427,0.7509
3428,0.3127
3429,0.62
3430,0.53
3431,0.0886
3432,0.8371
3433,0.1787
3434,0.4626
3435,0.1793
3436,0.1009
3437,0.9962
3438,0.9198
3439,0.5942
3440,0.9805
3441,0.8954
3442,0.4946
3443,0.4126
3444,0.5097
3445,0.7899
3446,0.8313
3447,0.4385
3448,0.4559
3449,0.7839
3450,0.8549
3451,0.8447
3452,0.7334
3453,0.347
3454,0.7211
3455,0.1733
3456,0.5523
3457,0.009
3458,0.2132
3459,0.6875
3460,0.0504
3461,0.3517
3462,0.6477
3463,0.4638
3464,0.2384
3465,0.1964
3466,0.606
3467,0.9665
3468,0.9823
3469,0.6719
3470,0.716
3471,0.1743
3472,0.8727
3473,0.1928
3474,0.2837
3475,0.053
3476,0.8432
3477,0.7888
3478,0.3805
3479,0.784
3480,0.4833
3481,0.2946
3482,0.6369
3483,0.2757
3484,0.7955
3485,0.2329
3486,0.4011
3487,0.0888
3488,0.0278
3489,0.7319
3490,0.5874
3491,0.5279
3492,0.6484
3493,0.7466
3494,0.2494
3495,0.4837
3496,0.6755
3497,0.2588
3498,0.2356
3499,0.2106
3500,0.7814
3501,0.8322
3502,0.2725
3503,0.3189
3504,0.1549
3505,0.5324
3506,0.731
3507,0.9161
3508,0.7596
3509,0.1824
3510,0.7997
3511,0.5922
3512,0.3742
3513,0.7065
3514,0.4541
3515,0.1888
3516,0.249
3517,0.4024
3518,0.6505
3519,0.9968
3520,0.3816
3521,0.1102
3522,0.6101
3523,0.2921
3524,0.9493
3525,0.2328
3526,0.7633
3527,0.4968
3528,0.9326
3529,0.5606
3530,0.0689
3531,0.6166
3532,0.1428
3533,0.0894
3534,0.8183
3535,0.5316
3536,0.9169
3537,0.4033
3538,0.1002
3539,0.8072
3540,0.7754
3541,0.7356
3542,0.2891
3543,0.3623
3544,0.6836
3545,0.4283
3546,0.4142
3547,0.7233
3548,0.4254
3549,0.2851
3550,0.4694
3551,0.003
3552,0.7755
3553,0.0632
3554,0.3866
3555,0.5481
3556,0.5296
3557,0.3144
3558,0.3596
3559,0.9024
3560,0.4465
3561,0.4241
3562,0.4669
3563,0.2731
3564,0.29
3565,0.2946
3566,0.8541
3567,0.3095
3568,0.7096
3569,0.7798
3570,0.6646
3571,0.1452
3572,0.2086
3573,0.3415
3574,0.349
3575,0.5926
3576,0.4937
3577,0.8516
3578,0.7148
3579,0.3312
3580,0.4649
3581,0.3987
3582,0.0247
3583,0.2927
3584,0.2756
3585,0.4235
3586,0.2529
3587,0.9842
3588,0.5908
3589,0.7166
3590,0.5097
3591,0.9969
3592,0.7722
3593,0.38
3594,0.3251
3595,0.6282
3596,0.7373
3597,0.5605
3598,0.7868
3599,0.1138
3600,0.7359
3601,0.9484
3602,0.3598
3603,0.7519
3604,0.5228
3605,0.2273
3606,0.0031
3607,0.8914
3608,0.0699
3609,0.1088
3610,0.0981
3611,0.4908
3612,0.5756
3613,0.3693
3614,0.9765
3615,0.2125
3616,0.4415
3617,0.7285
3618,0.8108
3619,0.9435
3620,0.3906
3621,0.7026
3622,0.8295
3623,0.7569
3624,0.0754
3625,0.7575
3626,0.527
3627,0.4655
3628,0.7322
3629,0.0573
3630,0.1787
3631,0.5969
3632,0.3704
3633,0.7532
3634,0.0424
3635,0.5037
3636,0.6211
3637,0.1149
3638,0.8517
3639,0.3604
3640,0.7889
3641,0.0984
3642,0.2305
3643,0.1165
3644,0.5825
3645,0.585
3646,0.7416
3647,0.2444
3648,0.8533
3649,0.4817
3650,0.3051
3651,0.6379
3652,0.8679
3653,0.302
3654,0.9286
3655,0.4339
3656,0.9964
3657,0.8016
3658,0.2916
3659,0.1631
3660,0.7047
3661,0.8461
3662,0.959
3663,0.7583
3664,0.8499
3665,0.7999
3666,0.8412
3667,0.9849
3668,0.2469
3669,0.2203
3670,0.5096
3671,0.7521
3672,0.7988
3673,0.0673
3674,0.0584
3675,0.0883
3676,0.3837
3677,0.8402
3678,0.3177
3679,0.0646
3680,0.5883
3681,0.7584
3682,0.4494
3683,0.4313
3684,0.4046
3685,0.6468
3686,0.9077
3687,0.5044
3688,0.4149
3689,0.3948
3690,0.5529
3691,0.0134
3692,0.3784
3693,0.8677
3694,0.1954
3695,0.0698
3696,0.2765
3697,0.2022
3698,0.8648
3699,0.256
3700,0.9247
3701,0.4609
3702,0.6244
3703,0.6338
3704,0.3382
3705,0.5072
3706,0.172
3707,0.9566
3708,0.7108
3709,0.1333
3710,0.9447
3711,0.99
3712,0.4342
3713,0.6388
3714,0.923
3715,0.3294
3716,0.8652
3717,0.7813
3718,0.7675
3719,0.128
3720,0.1704
3721,0.6772
3722,0.2688
3723,0.4877
3724,0.7901
3725,0.2366
3726,0.8777
3727,0.6536
3728,0.1719
3729,0.4155
3730,0.8718
3731,0.4649
3732,0.1875
3733,0.0095
3734,0.3943
3735,0.0388
3736,0.1177
3737,0.4836
3738,0.0925
3739,0.8936
3740,0.727
3741,0.3413
3742,0.2193
3743,0.6034
3744,0.1644
3745,0.9969
3746,0.3127
3747,0.1493
3748,0.1602
3749,0.733
3750,0.7144
3751,0.9321
3752,0.8773
3753,0.0397
3754,0.3925
3755,0.249
3756,0.1803
3757,0.3346
3758,0.0118
3759,0.9489
3760,0.942
3761,0.6117
3762,0.4337
3763,0.0739
3764,0.0919
3765,0.4796
3766,0.8304
3767,0.8434
3768,0.2264
3769,0.7326
3770,0.8563
3771,0.741
3772,0.9511
3773,0.7267
3774,0.7033
3775,0.5957
3776,0.5065
3777,0.0423
3778,0.7475
3779,0.3453
3780,0.3416
3781,0.1083
3782,0.5763
3783,0.1642
3784,0.7916
3785,0.2228
3786,0.5306
3787,0.5089
3788,0.0644
3789,0.1652
3790,0.2794
3791,0.1127
3792,0.9397
3793,0.4185
3794,0.4382
3795,0.6202
3796,0.6
3797,0.9634
3798,0.0453
3799,0.8162
3800,0.7166
3801,0.4329
3802,0.1136
3803,0.3693
3804,0.8971
3805,0.4526
3806,0.1291
3807,0.237
3808,0.4744
3809,0.0969
3810,0.68
3811,0.9467
3812,0.1105
3813,0.7127
3814,0.4548
3815,0.4309
3816,0.786
3817,0.9123
3818,0.5987
3819,0.7002
3820,0.5303
3821,0.5872
3822,0.2484
3823,0.1394
3824,0.5858
3825,0.1058
3826,0.6704
3827,0.8206
3828,0.9092
3829,0.5705
3830,0.3196
3831,0.3853
3832,0.0016
3833,0.3725
3834,0.6963
3835,0.3877
3836,0.9942
3837,0.1542
3838,0.5903
3839,0.0272
3840,0.8019
3841,0.68
3842,0.2848
3843,0.9546
3844,0.9144
3845,0.7764
3846,0.474
3847,0.4402
3848,0.9816
3849,0.6249
3850,0.5033
3851,0.3731
3852,0.8577
3853,0.0734
3854,0.4007
3855,0.9234
3856,0.945
3857,0.795
3858,0.3874
3859,0.1611
3860,0.6009
3861,0.8441
3862,0.4557
3863,0.765
3864,0.723
3865,0.9299
3866,0.3325
3867,0.3954
3868,0.8272
3869,0.7111
3870,0.4979
3871,0.516
3872,0.4949
3873,0.1872
3874,0.3694
3875,0.408
3876,0.6913
3877,0.9302
3878,0.9236
3879,0.8293
3880,0.6809
3881,0.8034
3882,0.6745
3883,0.9304
3884,0.3555
3885,0.0006
3886,0.772
3887,0.16
3888,0.4741
3889,0.3722
3890,0.7081
3891,0.3817
3892,0.2122
3893,0.6297
3894,0.2188
3895,0.4668
3896,0.3138
3897,0.7803
3898,0.3814
3899,0.4288
3900,0.0954
3901,0.424
3902,0.6389
3903,0.7912
3904,0.1216
3905,0.8507
3906,0.8258
3907,0.0482
3908,0.7261
3909,0.3411
3910,0.7252
3911,0.0743
3912,0.7869
3913,0.2893
3914,0.579
3915,0.4998
3916,0.8898
3917,0.1284
3918,0.7942
3919,0.5649
3920,0.4684
3921,0.5209
3922,0.5987
3923,0.8085
3924,0.1819
3925,0.5524
3926,0.6047
3927,0.8794
3928,0.9648
3929,0.3666
3930,0.466
3931,0.1119
3932,0.2192
3933,0.9242
3934,0.7774
3935,0.1954
3936,0.8397
3937,0.7455
3938,0.4706
3939,0.088
3940,0.9102
3941,0.5368
3942,0.7179
3943,0.5294
3944,0.2735
3945,0.224
3946,0.9778
3947,0.5669
3948,0.6894
3949,0.8121
3950,0.3987
3951,0.6757
3952,0.6643
3953,0.5823
3954,0.1035
3955,0.0346
3956,0.7682
3957,0.9192
3958,0.7945
3959,0.514
3960,0.8066
3961,0.967
3962,0.2241
3963,0.4547
3964,0.4129
3965,0.5544
3966,0.9178
3967,0.4057
3968,0.4562
3969,0.4733
3970,0.0748
3971,0.4685
3972,0.9633
3973,0.197
3974,0.3957
3975,0.1607
3976,0.9407
3977,0.7814
3978,0.7579
3979,0.0611
3980,0.6779
3981,0.5978
3982,0.6091
3983,0.623
3984,0.0353
3985,0.1477
3986,0.0619
3987,0.2743
3988,0.2775
3989,0.6248
3990,0.5803
3991,0.2765
3992,0.6065
3993,0.7238
3994,0.1993
3995,0.6817
3996,0.7145
3997,0.9776
3998,0.6065
3999,0.33
4000,0.391
4001,0.3635
4002,0.9135
4003,0.152
4004,0.2561
4005,0.3925
4006,0.8919
4007,0.2068
4008,0.2652
4009,0.9939
4010,0.3015
4011,0.6772
4012,0.0311
4013,0.7477
4014,0.3858
4015,0.5056
4016,0.2463
4017,0.2777
4018,0.6124
4019,0.2406
4020,0.1588
4021,0.9861
4022,0.5442
4023,0.828
4024,0.6214
4025,0.103
4026,0.6016
4027,0.8712
4028,0.8313
4029,0.1342
4030,0.9107
4031,0.1236
4032,0.2892
4033,0.8001
4034,0.5166
4035,0.9518
4036,0.717
4037,0.4192
4038,0.2286
4039,0.1053
4040,0.8832
4041,0.4827
4042,0.5676
4043,0.8339
4044,0.3783
4045,0.4308
4046,0.5458
4047,0.618
4048,0.8455
4049,0.6487
4050,0.3187
4051,0.9653
4052,0.9086
4053,0.3172
4054,0.4077
4055,0.3179
4056,0.5978
4057,0.1017
4058,0.2723
4059,0.5855
4060,0.8358
4061,0.5275
4062,0.4409
4063,0.1511
4064,0.716
4065,0.0944
4066,0.7652
4067,0.6211
4068,0.4355
4069,0.8648
4070,0.2775
4071,0.4487
4072,0.7885
4073,0.6132
4074,0.8337
4075,0.8505
4076,0.4439
4077,0.6501
4078,0.7112
4079,0.2639
4080,0.4208
4081,0.3965
4082,0.7884
4083,0.8524
4084,0.1597
4085,0.7513
4086,0.3989
4087,0.8953
4088,0.7773
4089,0.7205
4090,0.4775
4091,0.7237
4092,0.093
4093,0.32
4094,0.0637
4095,0.7666
4096,0.6245
4097,0.146
4098,0.86
4099,0.4876
4100,0.5726
4101,0.8747
4102,0.452
4103,0.7944
4104,0.514
4105,0.507
